FID,id,pais,organizaci,mapa,codigo_MdV,sistema,MdV,tamaño,tenencia,xcoord,ycoord,concat,x,y
1,1,Ecuador,Tierra Viva,Tierra Viva,Mg_Lm,Mango y limón,Mango y limon,Grande,Privado,1501397.17570383,51449.7409743172,Mango y limon - Grande - Privado,-78.0374306895898,0.459760168524045
2,2,Ecuador,Tierra Viva,Tierra Viva,Ag_Lm,Aguacate y limón,Aguacate y limón,Grande,Privado,1502597.13394494,52188.4333917147,Aguacate y limón - Grande - Privado,-78.026770973588,0.466347417956555
3,3,Ecuador,Tierra Viva,Tierra Viva,Mg_Lm,Mango y limón,Mango y limon,Grande,Privado,1501104.89643306,50042.6498155839,Mango y limon - Grande - Privado,-78.0400407230451,0.447189484070323
4,4,Ecuador,Tierra Viva,Tierra Viva,Pi,Pimiento,Pimiento,Mediano,"Privado, herencia y arriendo",1504066.67041752,51869.1953688007,"Pimiento - Mediano - Privado, herencia y arriendo",-78.0137307872897,0.463477972938234
5,5,Ecuador,Tierra Viva,Tierra Viva,Mg_Lm,Mango y limón,Mango y limon,Mediano,Privado,1506738.98817079,49739.0653341435,Mango y limon - Mediano - Privado,-77.9900358754628,0.444414848150167
6,6,Ecuador,Tierra Viva,Tierra Viva,Ag_Lm,Aguacate y limón,Aguacate y limón,Mediano,Privado,1507198.13945981,49476.0045619936,Aguacate y limón - Mediano - Privado,-77.9859636243969,0.442059401001583
7,7,Ecuador,Tierra Viva,Tierra Viva,Pi,Pimiento,Pimiento,Pequeño,"Privado, herencia y arriendo",1507153.85755411,48899.5487580603,"Pimiento - Pequeño - Privado, herencia y arriendo",-77.9863628646959,0.436909352941652
8,8,Ecuador,Tierra Viva,Tierra Viva,Ja,Flor de Jamaica,Flor de Jamaica,Pequeño,Privado,1507378.68300009,48975.7811310305,Flor de Jamaica - Pequeño - Privado,-77.9843666631933,0.43758804164901
9,9,Ecuador,Tierra Viva,Tierra Viva,Fr,FrIjol,Frejol,Pequeño,"Privado, herencia y arriendo",1507634.9385157,49101.2036798953,"Frejol - Pequeño - Privado, herencia y arriendo",-77.9820909934803,0.438705881738742
10,10,Ecuador,Tierra Viva,Tierra Viva,Fr,FrIjol,Frejol,Pequeño,"Privado, herencia y arriendo",1509638.90819326,47316.2379177004,"Frejol - Pequeño - Privado, herencia y arriendo",-77.9643248000914,0.422736721970739
11,11,Ecuador,Tierra Viva,Tierra Viva,Pi,Pimiento,Pimiento,Pequeño,"Privado, herencia y arriendo",1509535.72765442,47070.349174522,"Pimiento - Pequeño - Privado, herencia y arriendo",-77.9652430527829,0.420540959905738
12,12,Ecuador,Tierra Viva,Tierra Viva,Ag_Lm,Aguacate y limón,Aguacate y limón,Pequeño,Privado,1509805.57214898,47133.2236657299,Aguacate y limón - Pequeño - Privado,-77.9628476109775,0.421099881217908
13,13,Ecuador,Tierra Viva,Tierra Viva,Mg_Lm,Mango y limón,Mango y limon,Pequeño,Privado,1509697.922632,46860.5179735045,Mango y limon - Pequeño - Privado,-77.9638057876991,0.418664580924823
14,14,Ecuador,Tierra Viva,Tierra Viva,Tc_Ov,Turismo comunitario y ovos,Ovo,Grande,"Privado, herencia y arriendo",1504295.06971162,49194.2676332032,"Ovo - Grande - Privado, herencia y arriendo",-78.0117331245629,0.439573660877383
15,15,Ecuador,Tierra Viva,Tierra Viva,Tc_Ov,Turismo comunitario y ovos,Ovo,Grande,"Privado, herencia y arriendo",1504446.14667268,49110.64692871,"Ovo - Grande - Privado, herencia y arriendo",-78.0103930824801,0.438824835876428
