FID,id,país,organizaci,mapa,codigo eco,tipo ecosi,salud,SE,causa degr,xcoord,ycoord,ecosistema,funcionalidad,x,y
1,1,Ecuador,Tierra Viva,Tierra Viva,Rv,N/A,2,"P3, R1, R5, R4, P1, A1, P2","Tala, quemas, contaminación fuentes hídricas",1501818.67594315,52804.5033396522,Riveras del río,Moderado,-78.0336738075617,0.471861557998308
2,2,Ecuador,Tierra Viva,Tierra Viva,Rv,N/A,2,"P3, R1, R5, R4, P1, A1, P2","Tala, quemas, contaminación fuentes hídricas",1499077.37982549,53008.6820330742,Riveras del río,Moderado,-78.0580053487791,0.473718015986031
3,3,Ecuador,Tierra Viva,Tierra Viva,Rv,N/A,2,"P3, R1, R5, R4, P1, A1, P2","Tala, quemas, contaminación fuentes hídricas",1499720.08667738,52925.6511438192,Riveras del río,Moderado,-78.0523009888322,0.472968538080989
4,4,Ecuador,Tierra Viva,Tierra Viva,Rv,N/A,2,"P3, R1, R5, R4, P1, A1, P2","Tala, quemas, contaminación fuentes hídricas",1500395.7104797,52786.7483641909,Riveras del río,Moderado,-78.0463051652367,0.471719408238353
5,5,Ecuador,Tierra Viva,Tierra Viva,Rv,N/A,2,"P3, R1, R5, R4, P1, A1, P2","Tala, quemas, contaminación fuentes hídricas",1501727.56849255,53016.7944349931,Riveras del río,Moderado,-78.0344800686982,0.473759653653654
6,6,Ecuador,Tierra Viva,Tierra Viva,Rv,N/A,2,"P3, R1, R5, R4, P1, A1, P2","Tala, quemas, contaminación fuentes hídricas",1502074.82616983,52910.0774739682,Riveras del río,Moderado,-78.0313988815706,0.472801987440556
7,7,Ecuador,Tierra Viva,Tierra Viva,Rv,N/A,2,"P3, R1, R5, R4, P1, A1, P2","Tala, quemas, contaminación fuentes hídricas",1501521.30903615,52914.0161977499,Riveras del río,Moderado,-78.0363121259086,0.472843625100738
8,8,Ecuador,Tierra Viva,Tierra Viva,Rv,N/A,2,"P3, R1, R5, R4, P1, A1, P2","Tala, quemas, contaminación fuentes hídricas",1502769.31357079,52724.5963935737,Riveras del río,Moderado,-78.0252365073142,0.471136480983221
9,9,Ecuador,Tierra Viva,Tierra Viva,Rv,N/A,2,"P3, R1, R5, R4, P1, A1, P2","Tala, quemas, contaminación fuentes hídricas",1503205.48946692,52785.7391544256,Riveras del río,Moderado,-78.0213642045717,0.471677770583413
10,10,Ecuador,Tierra Viva,Tierra Viva,Rv,N/A,2,"P3, R1, R5, R4, P1, A1, P2","Tala, quemas, contaminación fuentes hídricas",1503941.71160822,52987.0680263939,Riveras del río,Moderado,-78.0148270913384,0.473468190028544
11,11,Ecuador,Tierra Viva,Tierra Viva,Rv,N/A,2,"P3, R1, R5, R4, P1, A1, P2","Tala, quemas, contaminación fuentes hídricas",1504721.02896846,52526.7593113563,Riveras del río,Moderado,-78.0079152391263,0.469346061544426
12,12,Ecuador,Tierra Viva,Tierra Viva,Rv,N/A,2,"P3, R1, R5, R4, P1, A1, P2","Tala, quemas, contaminación fuentes hídricas",1505317.10616253,52294.5352016621,Riveras del río,Moderado,-78.0026272558063,0.467264178472111
13,13,Ecuador,Tierra Viva,Tierra Viva,Rv,N/A,2,"P3, R1, R5, R4, P1, A1, P2","Tala, quemas, contaminación fuentes hídricas",1505739.89629029,51843.0621872375,Riveras del río,Moderado,-77.9988798660505,0.463225325310085
14,14,Ecuador,Tierra Viva,Tierra Viva,Rv,N/A,2,"P3, R1, R5, R4, P1, A1, P2","Tala, quemas, contaminación fuentes hídricas",1505824.79664485,51484.3508598959,Riveras del río,Moderado,-77.9981303880985,0.460019225376721
15,15,Ecuador,Tierra Viva,Tierra Viva,Rv,N/A,2,"P3, R1, R5, R4, P1, A1, P2","Tala, quemas, contaminación fuentes hídricas",1506055.14100071,51111.8417223532,Riveras del río,Moderado,-77.9960901425642,0.456688212459277
16,16,Ecuador,Tierra Viva,Tierra Viva,Rv,N/A,2,"P3, R1, R5, R4, P1, A1, P2","Tala, quemas, contaminación fuentes hídricas",1506111.92894404,50720.4706116917,Riveras del río,Moderado,-77.9955904905958,0.453190648895535
17,17,Ecuador,Tierra Viva,Tierra Viva,Rv,N/A,2,"P3, R1, R5, R4, P1, A1, P2","Tala, quemas, contaminación fuentes hídricas",1506412.92159045,50119.6991621406,Riveras del río,Moderado,-77.9929256801013,0.447819390565982
18,18,Ecuador,Tierra Viva,Tierra Viva,Rv,N/A,2,"P3, R1, R5, R4, P1, A1, P2","Tala, quemas, contaminación fuentes hídricas",1506938.45702565,50036.4682082599,Riveras del río,Moderado,-77.9882622617377,0.447069912660635
19,19,Ecuador,Tierra Viva,Tierra Viva,Rv,N/A,2,"P3, R1, R5, R4, P1, A1, P2","Tala, quemas, contaminación fuentes hídricas",1507699.03146477,49580.7086962024,Riveras del río,Moderado,-77.9815169601736,0.44298942183783
20,20,Ecuador,Tierra Viva,Tierra Viva,Rv,N/A,2,"P3, R1, R5, R4, P1, A1, P2","Tala, quemas, contaminación fuentes hídricas",1508496.88699646,49339.3522689254,Riveras del río,Moderado,-77.9744385572962,0.440824263442952
21,21,Ecuador,Tierra Viva,Tierra Viva,Rv,N/A,2,"P3, R1, R5, R4, P1, A1, P2","Tala, quemas, contaminación fuentes hídricas",1509567.36070791,48697.5217791323,Riveras del río,Moderado,-77.9649451699035,0.435078266161781
22,22,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1495911.28601059,51759.2999762795,Bosque espinoso,Moderado,-78.0861263434637,0.462588676563802
23,23,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1496052.05623678,53074.6349059023,Bosque espinoso,Moderado,-78.0848616419412,0.474342580901267
24,24,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1496972.15283303,52437.5494059645,Bosque espinoso,Moderado,-78.0767006598346,0.468638221281563
25,25,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1497160.31636016,52004.5033895361,Bosque espinoso,Moderado,-78.0750351532811,0.464765918764995
26,26,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1497071.76918438,51557.1268106507,Bosque espinoso,Moderado,-78.0758262688923,0.460768703263405
27,27,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1496612.22271515,51482.0034141874,Bosque espinoso,Moderado,-78.0799067599452,0.460102500678827
28,28,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1496179.47166679,52469.1439273419,Bosque espinoso,Moderado,-78.0837374250172,0.468929684910096
29,29,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1496573.16238531,52688.6198347199,Bosque espinoso,Moderado,-78.0802398612586,0.470886655000188
30,30,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1496461.48797753,51994.2954864898,Bosque espinoso,Moderado,-78.0812391651881,0.464682643440523
31,31,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1496171.37134086,51462.8122243996,Bosque espinoso,Moderado,-78.0838207003422,0.459935950031983
32,32,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1496398.78049982,51163.8538310267,Bosque espinoso,Moderado,-78.0818051694035,0.457261541672386
