Herramienta/variable,definicion,,,Drop-down menus:,,pais,elemento_SES,uso_fin_medio_de_vida,tamaño,cv_mercado,elemento_se,tipo_amenaza,tipo_conflicto,nivel_conflicto,tipo,incidencia,impactos_conflictos
Todos los pasos,,,,,,Colombia,medio de vida,comercial,pequeño,local,provisión,climática,Competencia por recursos naturales,leve,formal,bajo,positivo
fecha,fecha cuando se realizó el taller,,,,,Ecuador,ecosistema,autoconsumo,mediano,regional,flujo,no-climática,Desigualdad intergeneracional o de género,moderado,informal,medio,neutro
pais,país,,,,,El Salvador,,,grande,nacional,demanda,,"Marginalización, tensión comunitaria o disturbios sociales",grave,,alto,negativo
paisaje,nombre del paisaje,,,,,Guatemala,,,,exportación,,,Falta de comunicación y colaboración entre actores,,,,
grupo,nombre del grupo de trabajo,,,,,Honduras,,,,,,,Instituciones frágiles o ineficientes,,,,
Herramienta 3.1. Lluvia de medios de vida y ecosistemas,,,,,,México,,,,,,,"Violencia, asesinatos o presencia de grupos armados",,,,
elemento_SES,escoger de la lista si es medio de vida o ecosistema,,,,,,,,,,,,Migración y desplazamientos forzados,,,,
nombre,escribir el nombre del elemento escogido,,,,,,,,,,,,,,,,
uso_fin_medio_de_vida,"escoger de la lista el uso final del medio de vida. En el caso de los ecosistemas, poner ""NA"" (no aplica).",,,,,,,,,,,,,,,,
Herramienta 3.2. Priorización de medios de vida,,,,,,,,,,,,,,,,,
medio_de_vida ,nombre medio de vida,,,,,,,,,,,,,,,,
producto_principal,sistema productivo principal,,,,,,,,,,,,,,,,
i_seg_alim,"nivel de importancia del medio de vida para seguridad alimentaria: El sistema productivo asegura alimentos suficientes para una vida activa y saludable para todos 
los miembros de la familia. Valores 0-3 (ver el Manual para calificaciones).",,,,,,,,,,,,,,,,
i_area,nivel de importancia del medio de vida para el área cultivada: El sistema ocupa una amplia proporción del paisaje definido. Valores 0-3 (ver el Manual para calificaciones).,,,,,,,,,,,,,,,,
i_des_loc,"nivel de importancia del medio de vida para desarrollo local: El sistema productivo favorece que las empresas y negocios locales usen eficientemente los insumos, generen economía de escala y mejoren su competitividad.. Valores 0-3 (ver el Manual para calificaciones).",,,,,,,,,,,,,,,,
i_ambiente,"nivel de importancia del medio de vida para el ambiente:  El sistema productivo se maneja de tal manera que retiene los nutrientes y agua en el suelo, conserva biodiversidad y los servicios ecosistémicos.. Valores 0-3 (ver el Manual para calificaciones).",,,,,,,,,,,,,,,,
i_inclusion,"nivel de importancia del medio de vida para seguridad alimentaria: La producción y comercialización relacionada al sistema productivo son una importante fuente de empleo e ingresos para mujeres, jóvenes, y grupos marginados.. Valores 0-3 (ver el Manual para calificaciones).",,,,,,,,,,,,,,,,
i_total,suma de valores de los cinco criterios,,,,,,,,,,,,,,,,
Herramienta 3.3. Caracterización de medios de vida (A),,,,,,,,,,,,,,,,,
medio_de_vida,medio de vida,,,,,,,,,,,,,,,,
codigo_medio_de_vida,código de medio de vida,,,,,,,,,,,,,,,,
codigo_mapa,"en caso de múltiples mapas, código del mapa en cuales se identifica el medio de vida",,,,,,,,,,,,,,,,
sistema,sistema productivo principal,,,,,,,,,,,,,,,,
uso_final,escoger de la lista el uso final del medio de vida,,,,,,,,,,,,,,,,
cv_importancia,la importancia del medio de vida en la generación de ingresos para las familias del paisaje (1-3),,,,,,,,,,,,,,,,
cv_producto,el producto final que se genera en la cadena de valor,,,,,,,,,,,,,,,,
cv_mercado,escoger de la lista el mercado de destino del producto final,,,,,,,,,,,,,,,,
Herramienta 3.3. Caracterización de medios de vida (B),,,,,,,,,,,,,,,,,
medio_de_vida,medio de vida,,,,,,,,,,,,,,,,
codigo_mapa,código de medio de vida,,,,,,,,,,,,,,,,
tenencia,tipo de tenencia de la tierra por medio de vida,,,,,,,,,,,,,,,,
tenencia_descripcion,definición local para cada tipo de tenencia,,,,,,,,,,,,,,,,
Herramienta 3.3. Caracterización de medios de vida (C),,,,,,,,,,,,,,,,,
medio_de_vida,medio de vida,,,,,,,,,,,,,,,,
codigo_medio_de_vida,código de medio de vida,,,,,,,,,,,,,,,,
codigo_mapa,"en caso de múltiples mapas, código del mapa en cuales se identifica el medio de vida",,,,,,,,,,,,,,,,
tamano,tamaño de la propiedad,,,,,,,,,,,,,,,,
unidad,unidad de medida utilizada en la zona,,,,,,,,,,,,,,,,
rango,el rango para cada tamaño de unidad de producción,,,,,,,,,,,,,,,,
porcentaje,"Para cada tamaño, escribir el porcentaje de población con este medio de vida dentro del paisaje",,,,,,,,,,,,,,,,
Herramienta 3.3. Caracterización de medios de vida (D),,,,,,,,,,,,,,,,,
medio_de_vida,medio de vida,,,,,,,,,,,,,,,,
